current time: 2023/03/17 09:13
setting test time: start_time: 2021/01/01 00:00; end_time: 2022/06/30 00:00
51002The actual data volume in the set period is: 544days; missing data rate: 0.11%
51002actual test time: start_time: 2021/01/01 00:00; end_time: 2022/06/30 00:00
"task1: only ensemble: feature N, parameter N, ensemble Y"
"default feature for ultra_short_wind: ['WS', 'UU_hpa_700', 'WD', 'UU_hpa_500', 'RHU_meter']"
"default feature for short_wind: ['WS', 'UU_hpa_700', 'WD', 'UU_hpa_500', 'RHU_meter']"
current time: 2023/03/17 09:14
setting test time: start_time: 2022/01/01 00:00; end_time: 2022/05/01 00:00
51002The actual data volume in the set period is: 120days; missing data rate: 0.0%
51002actual test time: start_time: 2022/01/01 00:00; end_time: 2022/05/01 00:00
"task1: only ensemble: feature N, parameter N, ensemble Y"
"default feature for ultra_short_wind: ['WS', 'UU_hpa_700', 'WD', 'UU_hpa_500', 'RHU_meter']"
"default feature for short_wind: ['WS', 'UU_hpa_700', 'WD', 'UU_hpa_500', 'RHU_meter']"
current time: 2023/03/17 09:26
setting test time: start_time: 2022/01/01 00:00; end_time: 2022/05/01 00:00
51002The actual data volume in the set period is: 120days; missing data rate: 0.0%
51002actual test time: start_time: 2022/01/01 00:00; end_time: 2022/05/01 00:00
"task1: only ensemble: feature N, parameter N, ensemble Y"
"default feature for ultra_short_wind: ['WS', 'UU_hpa_700', 'WD', 'UU_hpa_500', 'RHU_meter']"
"default feature for short_wind: ['WS', 'UU_hpa_700', 'WD', 'UU_hpa_500', 'RHU_meter']"
current time: 2023/03/17 09:29
setting test time: start_time: 2022/01/01 00:00; end_time: 2022/05/01 00:00
51002The actual data volume in the set period is: 120days; missing data rate: 0.0%
51002actual test time: start_time: 2022/01/01 00:00; end_time: 2022/05/01 00:00
"task1: only ensemble: feature N, parameter N, ensemble Y"
"default feature for ultra_short_wind: ['WS', 'UU_hpa_700', 'WD', 'UU_hpa_500', 'RHU_meter']"
"default feature for short_wind: ['WS', 'UU_hpa_700', 'WD', 'UU_hpa_500', 'RHU_meter']"
current time: 2023/03/17 09:31
setting test time: start_time: 2022/01/01 00:00; end_time: 2022/05/01 00:00
51002The actual data volume in the set period is: 120days; missing data rate: 0.0%
51002actual test time: start_time: 2022/01/01 00:00; end_time: 2022/05/01 00:00
"task1: only ensemble: feature N, parameter N, ensemble Y"
"default feature for ultra_short_wind: ['WS', 'UU_hpa_700', 'WD', 'UU_hpa_500', 'RHU_meter']"
"default feature for short_wind: ['WS', 'UU_hpa_700', 'WD', 'UU_hpa_500', 'RHU_meter']"
current time: 2023/03/17 09:37
setting test time: start_time: 2022/01/01 00:00; end_time: 2022/05/01 00:00
51002The actual data volume in the set period is: 120days; missing data rate: 0.0%
51002actual test time: start_time: 2022/01/01 00:00; end_time: 2022/05/01 00:00
"task1: only ensemble: feature N, parameter N, ensemble Y"
"default feature for ultra_short_wind: ['WS', 'UU_hpa_700', 'WD', 'UU_hpa_500', 'RHU_meter']"
"default feature for short_wind: ['WS', 'UU_hpa_700', 'WD', 'UU_hpa_500', 'RHU_meter']"
current time: 2023/03/17 09:43
setting test time: start_time: 2022/01/01 00:00; end_time: 2022/05/01 00:00
51002The actual data volume in the set period is: 120days; missing data rate: 0.0%
51002actual test time: start_time: 2022/01/01 00:00; end_time: 2022/05/01 00:00
"task1: only ensemble: feature N, parameter N, ensemble Y"
"default feature for ultra_short_wind: ['WS', 'UU_hpa_700', 'WD', 'UU_hpa_500', 'RHU_meter']"
"default feature for short_wind: ['WS', 'UU_hpa_700', 'WD', 'UU_hpa_500', 'RHU_meter']"
current time: 2023/03/17 09:46
setting test time: start_time: 2022/01/01 00:00; end_time: 2022/05/01 00:00
51002The actual data volume in the set period is: 120days; missing data rate: 0.0%
51002actual test time: start_time: 2022/01/01 00:00; end_time: 2022/05/01 00:00
"task1: only ensemble: feature N, parameter N, ensemble Y"
"default feature for ultra_short_wind: ['WS', 'UU_hpa_700', 'WD', 'UU_hpa_500', 'RHU_meter']"
"default feature for short_wind: ['WS', 'UU_hpa_700', 'WD', 'UU_hpa_500', 'RHU_meter']"
current time: 2023/03/17 09:51
setting test time: start_time: 2022/01/01 00:00; end_time: 2022/05/01 00:00
51002The actual data volume in the set period is: 120days; missing data rate: 0.0%
51002actual test time: start_time: 2022/01/01 00:00; end_time: 2022/05/01 00:00
"task1: only ensemble: feature N, parameter N, ensemble Y"
"default feature for ultra_short_wind: ['WS', 'UU_hpa_700', 'WD', 'UU_hpa_500', 'RHU_meter']"
"default feature for short_wind: ['WS', 'UU_hpa_700', 'WD', 'UU_hpa_500', 'RHU_meter']"
current time: 2023/03/17 09:56
setting test time: start_time: 2022/01/01 00:00; end_time: 2022/05/01 00:00
51002The actual data volume in the set period is: 120days; missing data rate: 0.0%
51002actual test time: start_time: 2022/01/01 00:00; end_time: 2022/05/01 00:00
"task1: only ensemble: feature N, parameter N, ensemble Y"
"default feature for ultra_short_wind: ['WS', 'UU_hpa_700', 'WD', 'UU_hpa_500', 'RHU_meter']"
"default feature for short_wind: ['WS', 'UU_hpa_700', 'WD', 'UU_hpa_500', 'RHU_meter']"
current time: 2023/03/17 10:03
setting test time: start_time: 2022/01/01 00:00; end_time: 2022/05/01 00:00
51002The actual data volume in the set period is: 120days; missing data rate: 0.0%
51002actual test time: start_time: 2022/01/01 00:00; end_time: 2022/05/01 00:00
"task1: only ensemble: feature N, parameter N, ensemble Y"
"default feature for ultra_short_wind: ['WS', 'UU_hpa_700', 'WD', 'UU_hpa_500', 'RHU_meter']"
"default feature for short_wind: ['WS', 'UU_hpa_700', 'WD', 'UU_hpa_500', 'RHU_meter']"
current time: 2023/03/17 10:07
setting test time: start_time: 2022/01/01 00:00; end_time: 2022/05/01 00:00
51002The actual data volume in the set period is: 120days; missing data rate: 0.0%
51002actual test time: start_time: 2022/01/01 00:00; end_time: 2022/05/01 00:00
"task1: only ensemble: feature N, parameter N, ensemble Y"
"default feature for ultra_short_wind: ['WS', 'UU_hpa_700', 'WD', 'UU_hpa_500', 'RHU_meter']"
"default feature for short_wind: ['WS', 'UU_hpa_700', 'WD', 'UU_hpa_500', 'RHU_meter']"
current time: 2023/03/17 15:01
setting test time: start_time: 2022/01/01 00:00; end_time: 2022/05/01 00:00
51002The actual data volume in the set period is: 120days; missing data rate: 0.0%
51002actual test time: start_time: 2022/01/01 00:00; end_time: 2022/05/01 00:00
"task1: only ensemble: feature N, parameter N, ensemble Y"
"default feature for ultra_short_wind: ['WS', 'UU_hpa_700', 'WD', 'UU_hpa_500', 'RHU_meter']"
"default feature for short_wind: ['WS', 'UU_hpa_700', 'WD', 'UU_hpa_500', 'RHU_meter']"
current time: 2023/03/17 15:13
setting test time: start_time: 2022/01/01 00:00; end_time: 2022/05/01 00:00
51002The actual data volume in the set period is: 120days; missing data rate: 0.0%
51002actual test time: start_time: 2022/01/01 00:00; end_time: 2022/05/01 00:00
"task1: only ensemble: feature N, parameter N, ensemble Y"
"default feature for ultra_short_wind: ['WS', 'UU_hpa_700', 'WD', 'UU_hpa_500', 'RHU_meter']"
"default feature for short_wind: ['WS', 'UU_hpa_700', 'WD', 'UU_hpa_500', 'RHU_meter']"
current time: 2023/03/18 14:29
setting test time: start_time: 2022/01/01 00:00; end_time: 2022/05/01 00:00
51002The actual data volume in the set period is: 120days; missing data rate: 0.0%
51002actual test time: start_time: 2022/01/01 00:00; end_time: 2022/05/01 00:00
"task1: only ensemble: feature N, parameter N, ensemble Y"
"default feature for ultra_short_wind: ['WS', 'UU_hpa_700', 'WD', 'UU_hpa_500', 'RHU_meter']"
"default feature for short_wind: ['WS', 'UU_hpa_700', 'WD', 'UU_hpa_500', 'RHU_meter']"
current time: 2023/03/18 14:41
setting test time: start_time: 2022/01/01 00:00; end_time: 2022/05/01 00:00
51002The actual data volume in the set period is: 120days; missing data rate: 0.0%
51002actual test time: start_time: 2022/01/01 00:00; end_time: 2022/05/01 00:00
"task1: only ensemble: feature N, parameter N, ensemble Y"
"default feature for ultra_short_wind: ['WS', 'UU_hpa_700', 'WD', 'UU_hpa_500', 'RHU_meter']"
"default feature for short_wind: ['WS', 'UU_hpa_700', 'WD', 'UU_hpa_500', 'RHU_meter']"
current time: 2023/03/18 14:47
setting test time: start_time: 2022/01/01 00:00; end_time: 2022/05/01 00:00
51002The actual data volume in the set period is: 120days; missing data rate: 0.0%
51002actual test time: start_time: 2022/01/01 00:00; end_time: 2022/05/01 00:00
"task1: only ensemble: feature N, parameter N, ensemble Y"
"default feature for ultra_short_wind: ['WS', 'UU_hpa_700', 'WD', 'UU_hpa_500', 'RHU_meter']"
"default feature for short_wind: ['WS', 'UU_hpa_700', 'WD', 'UU_hpa_500', 'RHU_meter']"
current time: 2023/03/18 14:49
setting test time: start_time: 2022/01/01 00:00; end_time: 2022/05/01 00:00
52003The actual data volume in the set period is: 120days; missing data rate: 0.0%
52003actual test time: start_time: 2022/01/01 00:00; end_time: 2022/05/01 00:00
"task1: only ensemble: feature N, parameter N, ensemble Y"
"default feature for ultra_short_solar: ['SR', 'RHU_meter', 'SWDDIR', 'TCC', 'HCC']"
"default feature for short_solar: ['SR', 'RHU_meter', 'SWDDIR', 'TCC', 'HCC']"
current time: 2023/03/18 15:03
setting test time: start_time: 2022/01/01 00:00; end_time: 2022/05/01 00:00
51002The actual data volume in the set period is: 120days; missing data rate: 0.0%
51002actual test time: start_time: 2022/01/01 00:00; end_time: 2022/05/01 00:00
"task1: only ensemble: feature N, parameter N, ensemble Y"
"default feature for ultra_short_wind: ['WS', 'UU_hpa_700', 'WD', 'UU_hpa_500', 'RHU_meter']"
"default feature for short_wind: ['WS', 'UU_hpa_700', 'WD', 'UU_hpa_500', 'RHU_meter']"
current time: 2023/03/18 15:06
setting test time: start_time: 2022/01/01 00:00; end_time: 2022/05/01 00:00
52003The actual data volume in the set period is: 120days; missing data rate: 0.0%
52003actual test time: start_time: 2022/01/01 00:00; end_time: 2022/05/01 00:00
"task1: only ensemble: feature N, parameter N, ensemble Y"
"default feature for ultra_short_solar: ['SR', 'RHU_meter', 'SWDDIR', 'TCC', 'HCC']"
"default feature for short_solar: ['SR', 'RHU_meter', 'SWDDIR', 'TCC', 'HCC']"
